2024-05-28 00:08:38,552 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:08:39,120 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:08:39,137 INFO DISTRO:|0|0|0|

2024-05-28 00:09:39,200 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:09:39,377 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:09:40,619 INFO DISTRO:|0|0|0|

2024-05-28 00:25:15,650 INFO PERFORMANCE:|serviceCount|ipCount|subscribeCount|maxPushCost|avgPushCost|totalPushCount|failPushCount

2024-05-28 00:25:15,795 INFO DISTRO:|V1SyncDone|V1SyncFail|V2SyncDone|V2SyncFail|V2VerifyFail|

2024-05-28 00:25:15,796 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:25:15,797 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:25:15,798 INFO DISTRO:|0|0|0|

2024-05-28 00:26:15,834 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:26:15,840 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:26:15,842 INFO DISTRO:|0|0|0|

2024-05-28 00:27:15,855 INFO PERFORMANCE:|0|0|0|-1|-1|0|0

2024-05-28 00:27:15,856 INFO Task worker status: 
naming_0%4, pending tasks: 0
naming_1%4, pending tasks: 0
naming_2%4, pending tasks: 0
naming_3%4, pending tasks: 0


2024-05-28 00:27:15,857 INFO DISTRO:|0|0|0|

